Pattern_Categorias,Frecuencia
"Otros, Hogar & DecoraciÃ³n, Fiestas & Temporada, Almacenamiento",4740
"Vajilla & CristalerÃ­a, Otros, Hogar & DecoraciÃ³n, Almacenamiento",4611
"Otros, Hogar & DecoraciÃ³n, Bolsas, Almacenamiento",4254
"Otros, Hogar & DecoraciÃ³n, Almacenamiento, Bakeware",3978
"Vajilla & CristalerÃ­a, Otros, Hogar & DecoraciÃ³n, Fiestas & Temporada",3925
"Otros, Hogar & DecoraciÃ³n, Almacenamiento",7520
"Otros, Hogar & DecoraciÃ³n, Fiestas & Temporada",6495
"Vajilla & CristalerÃ­a, Otros, Hogar & DecoraciÃ³n",6193
"Otros, Fiestas & Temporada, Almacenamiento",5822
"Vajilla & CristalerÃ­a, Otros, Almacenamiento",5596
"Otros, Bolsas, Almacenamiento",5499
"Otros, Hogar & DecoraciÃ³n, Bolsas",5090
"Otros, Hogar & DecoraciÃ³n, Bakeware",5034
"Otros, Almacenamiento, Bakeware",4960
"Hogar & DecoraciÃ³n, Fiestas & Temporada, Almacenamiento",4762
"Vajilla & CristalerÃ­a, Hogar & DecoraciÃ³n, Almacenamiento",4633
"Vajilla & CristalerÃ­a, Otros, Fiestas & Temporada",4500
"IluminaciÃ³n, Otros, Hogar & DecoraciÃ³n",4384
"Hogar & DecoraciÃ³n, Bolsas, Almacenamiento",4292
"Cocina & Utensilios, Otros, Hogar & DecoraciÃ³n",4101
"Otros, Bolsas, Fiestas & Temporada",4045
"Cocina & Utensilios, Otros, Almacenamiento",4028
"Hogar & DecoraciÃ³n, Almacenamiento, Bakeware",3990
"Vajilla & CristalerÃ­a, Hogar & DecoraciÃ³n, Fiestas & Temporada",3952
"Vajilla & CristalerÃ­a, Otros, Bakeware",3863
"Otros, Fiestas & Temporada, Bakeware",3859
"IluminaciÃ³n, Otros, Almacenamiento",3838
"Otros, Hogar & DecoraciÃ³n",11496
"Otros, Almacenamiento",10551
"Otros, Fiestas & Temporada",8312
"Vajilla & CristalerÃ­a, Otros",7839
"Hogar & DecoraciÃ³n, Almacenamiento",7610
"Otros, Bolsas",6812
"Hogar & DecoraciÃ³n, Fiestas & Temporada",6610
"Otros, Bakeware",6606
"Vajilla & CristalerÃ­a, Hogar & DecoraciÃ³n",6313
"Fiestas & Temporada, Almacenamiento",5877
"Bolsas, Almacenamiento",5696
"Vajilla & CristalerÃ­a, Almacenamiento",5636
"IluminaciÃ³n, Otros",5402
"Cocina & Utensilios, Otros",5277
"Hogar & DecoraciÃ³n, Bolsas",5165
"Hogar & DecoraciÃ³n, Bakeware",5090
"Almacenamiento, Bakeware",4985
"Vajilla & CristalerÃ­a, Fiestas & Temporada",4547
"IluminaciÃ³n, Hogar & DecoraciÃ³n",4476
"Cocina & Utensilios, Hogar & DecoraciÃ³n",4130
"Bolsas, Fiestas & Temporada",4095
"Cocina & Utensilios, Almacenamiento",4037
"Vajilla & CristalerÃ­a, Bakeware",3913
"Fiestas & Temporada, Bakeware",3889
"IluminaciÃ³n, Almacenamiento",3869
Otros,18267
Hogar & DecoraciÃ³n,12086
Almacenamiento,10963
Fiestas & Temporada,8643
Vajilla & CristalerÃ­a,8153
Bolsas,7236
Bakeware,6809
IluminaciÃ³n,5641
Cocina & Utensilios,5375
PapelerÃ­a & Regalos,3826
